-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7d6d9468b2a3bebd775db95563f66f42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7d6d9468b2a3bebd775db95563f66f42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\aa96f3e6f2bd1d45158e214a2897d118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\aa96f3e6f2bd1d45158e214a2897d118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\749277bfd7c2067116544b4bb1a496f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\749277bfd7c2067116544b4bb1a496f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\6b573b9f4310ad7e27e0b8689ae407e2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\6b573b9f4310ad7e27e0b8689ae407e2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b0458595068c2480566d42d85b2f5e75\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b0458595068c2480566d42d85b2f5e75\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\aab68a1ed04ec6d3f9565feb52ff32ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\aab68a1ed04ec6d3f9565feb52ff32ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\581f07c0a4e1e3bf210622fa0e7880d0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\581f07c0a4e1e3bf210622fa0e7880d0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ff2ae039d44abb3b047da791901aaa29\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\ff2ae039d44abb3b047da791901aaa29\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ff6bd47d46c3d5bb44accf1018d1bc35\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ff6bd47d46c3d5bb44accf1018d1bc35\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59a10e634151125ec8a966c4858830ca\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\c8b43642f0d30c8e22061122a11eb7b8\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\c8b43642f0d30c8e22061122a11eb7b8\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\67e52752e2e3a764987cbd4ffc93eeb3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\67e52752e2e3a764987cbd4ffc93eeb3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\1f4670b0f1d6dcf10ea71e30bb323209\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\1f4670b0f1d6dcf10ea71e30bb323209\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cc379bb6fa2d8a8b65424f66f995ade6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cc379bb6fa2d8a8b65424f66f995ade6\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\842738ef4f2a19fdda46d20e663869bc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\842738ef4f2a19fdda46d20e663869bc\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\9ad2b056c4285eb85b136da6cd3c8146\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\9ad2b056c4285eb85b136da6cd3c8146\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\1078db8fee9f78a1a905bfebf12c5985\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\1078db8fee9f78a1a905bfebf12c5985\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5ef5100bdefc4819fd7b0018bb660d1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\5ef5100bdefc4819fd7b0018bb660d1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\8c3dc4f67d01d47a97bb74f66739b5f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\8c3dc4f67d01d47a97bb74f66739b5f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b7be111e5bdca17a6b6a01457944098\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\0b7be111e5bdca17a6b6a01457944098\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\bcb9268bd0b138049dd3e1fefabd5fa6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\bcb9268bd0b138049dd3e1fefabd5fa6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\7f13437a8f2ae4ff61249ad3a48c09f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\7f13437a8f2ae4ff61249ad3a48c09f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f06669a041b79470dd044e5b79eaa0d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f06669a041b79470dd044e5b79eaa0d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8c4f839464b6bd71539ac03d838264d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\8c4f839464b6bd71539ac03d838264d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\7db537863f48cd2b57fcfb61125f0f1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\7db537863f48cd2b57fcfb61125f0f1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\72a71c9f64db5707e4b353b5fd77cc26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\72a71c9f64db5707e4b353b5fd77cc26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\1afccf00a0cba08d91749d93f36bc2df\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\1afccf00a0cba08d91749d93f36bc2df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\68a6c3fcabda207f72a5bcbdb67c1678\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\68a6c3fcabda207f72a5bcbdb67c1678\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\54c25e66b366d4ef4ccbd21a69a25eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\54c25e66b366d4ef4ccbd21a69a25eb9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ae291a286dc74e9ee5eb0a13785f24af\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\ae291a286dc74e9ee5eb0a13785f24af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1a3e4bbe0f7e51d7f16ccb23a81aa03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1a3e4bbe0f7e51d7f16ccb23a81aa03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3d9d5a98acf5f01324abea11bd532d60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3d9d5a98acf5f01324abea11bd532d60\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b6bc1dd192dfb05a939d0d8870e5d786\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b6bc1dd192dfb05a939d0d8870e5d786\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\5eefabdd6b644813f645bbe91f8bbf88\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\5eefabdd6b644813f645bbe91f8bbf88\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\89a77c7c4c2c8f3cbf7c5c2ffeb0e843\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\89a77c7c4c2c8f3cbf7c5c2ffeb0e843\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\dd0adce63d45ca11a9126613d99808b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\dd0adce63d45ca11a9126613d99808b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eccd991656056829a595dcd54ab57126\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eccd991656056829a595dcd54ab57126\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\849bade7d093486bb4bc68fccb33c214\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\849bade7d093486bb4bc68fccb33c214\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0e2b1e83a2e2b14628158e732595f1e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0e2b1e83a2e2b14628158e732595f1e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2acf62bc483f41dbbaab10ac56c55934\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2acf62bc483f41dbbaab10ac56c55934\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\1fd3598f41c960a0c6ba234b4ca2c9e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\1fd3598f41c960a0c6ba234b4ca2c9e2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\12f4c4d3bfdfa887eb81cd4339315258\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\12f4c4d3bfdfa887eb81cd4339315258\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\fc3ea075fe68cfdebcd943e8686f714b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\fc3ea075fe68cfdebcd943e8686f714b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ee381798a56f4aecedde4dc5bd49e5a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ee381798a56f4aecedde4dc5bd49e5a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\229f99af81fdcc7dbd1399c0d21a74d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\229f99af81fdcc7dbd1399c0d21a74d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\11e8c36e2db78d93a519a931fb9a7655\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\11e8c36e2db78d93a519a931fb9a7655\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\ada038214f3e272ab9405109621bc683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\ada038214f3e272ab9405109621bc683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2b14527bcc0a53e0f2707f434909c710\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2b14527bcc0a53e0f2707f434909c710\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\bbab4fda0730971a2868da5b1be2957d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\bbab4fda0730971a2868da5b1be2957d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\07e1c2ee067b99e03ee6a8358807a2c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\07e1c2ee067b99e03ee6a8358807a2c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\052dab1a3b18d896773733dca0b88125\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\052dab1a3b18d896773733dca0b88125\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\002b5bffed2d17f0557123a10b3a6a31\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\002b5bffed2d17f0557123a10b3a6a31\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e8f43c5fba34f6c7d432d4009f73a8b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e8f43c5fba34f6c7d432d4009f73a8b6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\fbc37670410d3342d1fbf05ddc8f579d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\fbc37670410d3342d1fbf05ddc8f579d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\42ef863ac88a6c9b87abc76bca6c4cd9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\42ef863ac88a6c9b87abc76bca6c4cd9\AndroidManifest.xml:22:5-20
